INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);

INSERT INTO "public"."Tournament"("name","edition","clubCategoryId","numGroup","createdAt","updatedAt","isActive") VALUES
(102,84,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,85,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,86,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,103,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,104,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,121,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,122,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,136,9,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,137,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,138,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,139,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,220,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,221,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,222,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,223,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,224,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,225,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,226,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,227,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,228,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,229,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,230,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,231,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,232,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,233,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,234,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,235,4,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,236,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,237,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,238,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,239,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,240,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,241,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,242,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,244,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,312,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,323,2,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(102,332,5,E'2023-11-26 03:50:12.076',E'2023-11-26 03:50:12.076',TRUE),
(105,6,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,18,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,32,8,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,33,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,44,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,45,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,54,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,55,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,68,12,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,69,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,70,10,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,94,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,95,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,96,4,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,109,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,110,7,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,124,9,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,125,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,126,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,143,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,144,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,160,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,162,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,163,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,164,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,165,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,166,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,167,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,168,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,169,8,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,170,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,171,7,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,284,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,285,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,286,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,287,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,288,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,289,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,290,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,291,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,292,11,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,293,2,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,320,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,321,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,333,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,334,5,E'2023-11-26 03:55:21.859',E'2023-11-26 03:55:21.859',TRUE),
(105,337,2,E'2023-11-26 04:02:19.99',E'2023-11-26 03:55:21.859',TRUE),
(105,338,2,E'2023-11-26 04:05:40.736',E'2023-11-26 03:55:21.859',TRUE),
(103,8,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,9,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,36,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,37,7,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,38,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,39,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,59,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,60,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,61,10,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,62,7,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,63,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,64,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,99,7,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,100,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,101,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,102,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,130,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,131,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,132,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,133,12,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,134,4,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,135,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,147,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,196,6,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,197,4,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,198,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,199,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,200,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,201,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,202,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,203,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,204,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,205,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,206,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,207,-1,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,259,17,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,260,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,262,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,263,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,264,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,265,8,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,266,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,267,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,268,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,269,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,270,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,298,5,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,314,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,327,2,E'2023-11-26 04:11:37.09',E'2023-11-26 04:11:37.09',TRUE),
(103,339,2,E'2023-11-26 04:14:26.475',E'2023-11-26 04:11:37.09',TRUE),
(104,3,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,7,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,15,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,19,0,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,28,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,29,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,34,15,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,35,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,51,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,56,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,57,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,58,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,78,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,79,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,80,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,97,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,98,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,117,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,118,7,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,119,7,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,120,12,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,127,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,128,-4,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,129,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,183,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,184,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,185,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,186,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,187,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,188,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,189,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,190,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,191,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,192,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,193,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,246,29,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,247,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,248,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,249,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,250,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,251,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,252,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,253,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,254,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,255,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,256,12,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,257,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,322,2,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,336,7,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(104,340,5,E'2023-11-26 04:26:43.643',E'2023-11-26 04:26:43.643',TRUE),
(101,5,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,17,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,31,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,42,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,43,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,53,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,67,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,87,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,88,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,89,21,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,90,11,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,91,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,92,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,93,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,105,8,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,106,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,107,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,108,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,123,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,140,9,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,141,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,142,6,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,149,3,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,150,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,152,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,153,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,154,9,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,155,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,156,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,157,9,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,158,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,159,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,208,4,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,209,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,210,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,211,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,213,6,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,214,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,216,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,217,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,218,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,316,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,317,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,318,9,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,324,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,329,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,330,5,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,331,10,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(101,335,2,E'2023-11-26 04:31:11.502',E'2023-11-26 04:31:11.502',TRUE),
(106,1,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,2,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,13,8,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,14,7,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,25,15,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,26,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,27,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,46,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,47,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,48,7,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,49,10,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,50,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,71,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,72,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,73,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,74,1,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,75,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,76,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,77,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,112,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,113,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,114,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,115,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,116,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,172,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,173,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,174,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,175,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,176,13,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,177,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,178,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,179,4,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,180,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,181,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,182,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,272,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,273,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,274,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,275,7,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,276,20,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,277,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,278,11,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,279,8,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,280,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,281,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,282,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,283,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,307,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,325,5,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(106,326,2,E'2023-11-26 04:35:11.156',E'2023-11-26 04:35:11.156',TRUE),
(107,1,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,9,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,13,7,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,25,9,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,38,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,39,2,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,46,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
(107,47,5,E'2023-11-26 04:50:35.212',E'2023-11-26 04:50:35.212',TRUE),
